Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
34427982,American Wolf: A True Story of Survival and Obsession in the West,Nate Blakeslee,"Blakeslee, Nate",,"=""1101902787""","=""9781101902783""",2,4.39,Crown,Hardcover,300,2017,2017,2023/08/25,2024/01/20,"book-club, non-fiction, history","book-club (#7), non-fiction (#22), history (#4)",read,,,,2,0
28685601,All the Light We Cannot See,Anthony Doerr,"Doerr, Anthony",,"=""0008172420""","=""9780008172428""",5,4.31,Fourth Estate,Paperback,544,2015,2014,2024/07/14,2024/04/17,"book-club, fiction","book-club (#11), fiction (#37)",read,,,,1,0
18624269,If on a Winter's Night a Traveler,Italo Calvino,"Calvino, Italo",William Weaver,"=""0544133404""","=""9780544133402""",4,4.03,Mariner Books Classics,Kindle Edition,278,2012,1979,2024/10/09,2024/09/09,"book-club, books-about-books, fiction","book-club (#10), books-about-books (#2), fiction (#36)",read,,,,1,0
17185,The Invisible Man,H.G. Wells,"Wells, H.G.",,"=""0812504674""","=""9780812504675""",0,3.63,Aerie,Mass Market Paperback,178,1992,1897,,2024/10/14,"fiction, sci-fi, currently-reading","fiction (#35), sci-fi (#9), currently-reading (#5)",currently-reading,,,,1,0
123996454,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""0451452739""","=""9780451452733""",4,4.17,Roc,Paperback,255,2023,1968,2024/09/23,2024/08/19,"fiction, sci-fi","fiction (#34), sci-fi (#8)",read,,,,1,0
199793517,"Sapiens: A Graphic History, Volume 3—The Masters of History",Yuval Noah Harari,"Harari, Yuval Noah","David Vandermeulen, Daniel Casanave","=""0063387417""","=""9780063387416""",0,4.27,Harper Perennial,Paperback,288,2024,2024,,2024/09/23,to-read,to-read (#97),to-read,,,,0,0
13629,The Mythical Man-Month: Essays on Software Engineering,Frederick P. Brooks Jr.,"Jr., Frederick P. Brooks",,"=""0201835959""","=""9780201835953""",0,4.01,Addison-Wesley Professional,Paperback,322,1995,1975,,2024/09/05,to-read,to-read (#96),to-read,,,,0,0
379701,The Civilizing Process,Norbert Elias,"Elias, Norbert",,"=""0631221611""","=""9780631221616""",0,4.26,Blackwell Publishing,Paperback,592,2000,1939,,2024/08/31,to-read,to-read (#95),to-read,,,,0,0
112251,The C++ Programming Language,Bjarne Stroustrup,"Stroustrup, Bjarne",,"=""0201700735""","=""9780201700732""",0,4.10,Addison-Wesley Professional,Hardcover,1030,2000,1986,,2024/08/11,currently-reading,currently-reading (#4),currently-reading,,,,1,0
58926141,"Seneca Stoicism Collection: Moral Letters to Lucilius, On Benefits, On Anger, On Clemency, On a Happy Life, On the Shortness of Life, On Providence, ... On Leisure, On Peace of Mind, Consolations",Seneca,"Seneca, Seneca","Richard Gummere, Aubrey Stewart","=""""","=""9798737536176""",0,4.50,Independently published,Paperback,648,2021,,,2024/08/11,currently-reading,currently-reading (#3),currently-reading,,,,1,0
77999,The Horla,Guy de Maupassant,"Maupassant, Guy de",Charlotte Mandell,"=""0976140748""","=""9780976140740""",0,3.89,Melville House,Paperback,79,2005,1886,,2022/01/23,to-read,to-read (#30),to-read,,,,0,0
62069739,When We Cease to Understand the World,Benjamín Labatut,"Labatut, Benjamín",Adrian Nathan West,"=""""","=""""",5,4.13,New York Review Books,Kindle Edition,193,2022,2020,2024/08/04,2024/07/14,"fiction, math-and-physics, non-fiction","fiction (#33), math-and-physics (#5), non-fiction (#25)",read,,,,1,0
10357575,"1Q84 (1Q84, #1-3)",Haruki Murakami,"Murakami, Haruki","Jay Rubin, Philip Gabriel","=""0307593312""","=""9780307593313""",0,3.95,Knopf,Hardcover,944,2011,2009,,2024/07/16,to-read,to-read (#94),to-read,,,,0,0
12158160,Seven Gothic Tales,Isak Dinesen,"Dinesen, Isak",Karen Blixen,"=""0141930543""","=""9780141930541""",0,3.88,Penguin,Kindle Edition,368,2002,1934,,2024/07/13,to-read,to-read (#93),to-read,,,,0,0
18431670,Hardship and Happiness (The Complete Works of Lucius Annaeus Seneca),Seneca,"Seneca, Seneca","Elaine Fantham, Harry M. Hine, James Ker, Gareth D. Williams","=""0226748324""","=""9780226748320""",0,4.45,University of Chicago Press,Hardcover,352,2014,64,,2024/07/02,to-read,to-read (#92),to-read,,,,0,0
31837,The Consolation of Philosophy,Boethius,"Boethius, Boethius",Victor  Watts,"=""0140447806""","=""9780140447804""",0,4.03,Penguin Classics,Paperback,155,1999,524,,2024/07/02,to-read,to-read (#91),to-read,,,,0,0
20409357,"Hercule Poirot's Christmas (Hercule Poirot, #20)",Agatha Christie,"Christie, Agatha",Hugh Fraser,"=""""","=""""",5,3.99,HarperAudio,Audiobook,7,2012,1938,2023/12/17,2023/12/03,"fiction, mystery, book-club","fiction (#27), mystery (#1), book-club (#5)",read,,,,1,0
18210750,Quantum Mechanics: The Theoretical Minimum (Theoretical Minimum #2),Leonard Susskind,"Susskind, Leonard",Art Friedman,"=""0465036678""","=""9780465036677""",0,4.33,Basic Books,Hardcover,364,2014,2014,,2022/06/14,"currently-reading, math-and-physics, non-fiction","currently-reading (#2), math-and-physics (#4), non-fiction (#24)",currently-reading,,,,1,0
55034253,Housekeeping (40th Anniversary Edition),Marilynne Robinson,"Robinson, Marilynne",Thérèse Plummer,"=""""","=""""",5,3.81,Macmillan Audio,Audiobook,6,2020,1980,2024/04/16,2024/03/26,fiction,fiction (#32),read,,,,1,0
42527866,They Called Us Enemy,George Takei,"Takei, George","Justin Eisinger, Steven Scott, Harmony Becker","=""1603094504""","=""9781603094504""",2,4.42,Top Shelf Productions,Paperback,204,2019,2019,2024/03/25,2024/03/17,"book-club, graphic-novels, history, non-fiction, autobiographies","book-club (#9), graphic-novels (#7), history (#5), non-fiction (#23), autobiographies (#3)",read,Thought it was a bit boring tbh.,,,1,0
7745,Fear and Loathing in Las Vegas,Hunter S. Thompson,"Thompson, Hunter S.",Ralph Steadman,"=""0679785892""","=""9780679785897""",4,4.07,Vintage Books,Paperback,204,1998,1971,2024/03/14,2024/02/29,,,read,,,,1,0
208474799,"Guards! Guards! (Discworld, #8)",Terry Pratchett,"Pratchett, Terry",,"=""""","=""""",4,4.34,Harper Paperbacks,Kindle Edition,353,2009,1989,2024/02/28,2024/02/06,"book-club, fiction, fantasy","book-club (#8), fiction (#31), fantasy (#1)",read,,,,2,0
40163119,Say Nothing: A True Story of Murder and Memory in Northern Ireland,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385521316""","=""9780385521314""",0,4.46,Doubleday,Hardcover,441,2019,2018,,2024/02/10,to-read,to-read (#90),to-read,,,,0,0
853510,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha",,"=""0007119313""","=""9780007119318""",4,4.20,HarperCollins,Paperback,274,2007,1934,2024/02/03,2024/01/20,"fiction, mystery","fiction (#30), mystery (#2)",read,,,,1,0
7285385,Intellectuals and Society,Thomas Sowell,"Sowell, Thomas",,"=""046501948X""","=""9780465019489""",0,4.29,Basic Books,Hardcover,416,2010,2009,,2024/01/31,to-read,to-read (#89),to-read,,,,0,0
56212907,The Waste Land and Other Poems (Vintage Classics),T.S. Eliot,"Eliot, T.S.",,"=""0593313348""","=""9780593313343""",3,4.22,Vintage,Paperback,85,2021,1922,2024/01/20,2024/01/18,"fiction, poems","fiction (#29), poems (#1)",read,I had no hope of understanding anything in this book. Will revisit in 30 years.,,,1,0
6570440,In the Heart of the Sea: The Tragedy of the Whaleship Essex (National Book Award Winner),Nathaniel Philbrick,"Philbrick, Nathaniel",,"=""1101221577""","=""9781101221570""",5,4.16,Penguin Books,Kindle Edition,302,2001,2000,2024/01/17,2023/12/19,book-club,book-club (#6),read,,,,1,0
53240367,"Metabolical: The Lure and the Lies of Processed Food, Nutrition, and Modern Medicine",Robert H. Lustig,"Lustig, Robert H.",,"=""0063027739""","=""9780063027732""",0,4.28,Harper Wave,ebook,416,2021,2021,,2024/01/09,to-read,to-read (#88),to-read,,,,0,0
178660402,The Metamorphosis,Franz Kafka,"Kafka, Franz",,"=""1998114090""","=""9781998114092""",5,3.88,Pomodoro Books,Kindle Edition,121,2023,1915,2024/01/01,2023/12/22,fiction,fiction (#28),read,,,,1,0
515601,The C Programming Language,Brian W. Kernighan,"Kernighan, Brian W.",Dennis M. Ritchie,"=""0131103628""","=""9780131103627""",0,4.44,Pearson,Paperback,272,1988,1978,,2023/04/28,"currently-reading, programming, non-fiction","currently-reading (#1), programming (#6), non-fiction (#21)",currently-reading,,,,1,0
80571,American Prometheus: The Triumph and Tragedy of J. Robert Oppenheimer,Kai Bird,"Bird, Kai",Martin J. Sherwin,"=""""","=""""",0,4.32,Vintage Books,Paperback,721,2007,2005,,2023/12/29,to-read,to-read (#87),to-read,,,,0,0
125084292,"A City on Mars: Can We Settle Space, Should We Settle Space, and Have We Really Thought This Through?",Kelly Weinersmith,"Weinersmith, Kelly",Zach Weinersmith,"=""1984881736""","=""9781984881731""",0,4.05,Penguin Press,ebook,448,2023,2023,,2023/12/16,to-read,to-read (#86),to-read,,,,0,0
2913059,Feedback Systems: An Introduction for Scientists and Engineers,Karl Johan Åström,"Åström, Karl Johan",Richard M. Murray,"=""0691135762""","=""9780691135762""",0,4.37,Princeton University Press,Hardcover,408,2008,2008,,2023/08/29,"math-and-physics, non-fiction, reference-textbooks","math-and-physics (#2), non-fiction (#19), reference-textbooks (#3)",reference-textbooks,,,,0,0
9739159,Signals and Systems using MATLAB,Luis Chaparro,"Chaparro, Luis",,"=""0123747163""","=""9780123747167""",0,3.42,Academic Press,Hardcover,768,2010,2010,,2023/09/03,"math-and-physics, programming, reference-textbooks","math-and-physics (#3), programming (#5), reference-textbooks (#2)",reference-textbooks,,,,0,0
3735293,Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,"Martin, Robert C.",,"=""0132350882""","=""9780132350884""",0,4.37,Pearson,Paperback,464,2008,2007,,2023/12/02,to-read,to-read (#85),to-read,,,,0,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",Abraham   Verghese,"=""0812988418""","=""9780812988413""",4,4.40,Random House,Kindle Edition,208,2016,2016,2023/11/22,2023/11/13,"book-club, non-fiction","book-club (#4), non-fiction (#20)",read,,,,1,0
61725643,"Box of Light Vol. 2 (Box of Light, #2)",Seiko Erisawa,"Erisawa, Seiko",,"=""1648278892""","=""9781648278891""",4,4.11,Seven Seas,Paperback,192,2023,,2023/11/06,2023/10/30,"fiction, manga","fiction (#26), manga (#3)",read,,,,1,0
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",,"=""0143039989""","=""9780143039983""",4,3.82,Penguin Classics,Paperback,182,2006,1959,2023/10/18,2023/09/13,"fiction, horror, book-club","fiction (#24), horror (#6), book-club (#3)",read,,,,1,0
17934530,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104093""","=""9780374104092""",4,3.78,"Farrar, Straus and Giroux",Paperback,195,2014,2014,2023/09/21,2023/09/13,"fiction, book-club","fiction (#23), book-club (#2)",read,,,,1,0
60020980,"Box of Light Vol. 1 (Box of Light, #1)",Seiko Erisawa,"Erisawa, Seiko",,"=""1638585210""","=""9781638585213""",4,3.83,Seven Seas,Paperback,192,2022,,2023/10/23,2023/10/19,"fiction, manga","fiction (#25), manga (#2)",read,,,,1,0
58191443,When We Cease to Understand the World,Benjamín Labatut,"Labatut, Benjamín",Adrian Nathan West,"=""1681375664""","=""9781681375663""",0,4.13,New York Review Books,Paperback,192,2021,2020,,2023/10/19,to-read,to-read (#84),to-read,,,,0,0
49247357,Housekeeping,Marilynne Robinson,"Robinson, Marilynne",,"=""1250769760""","=""9781250769763""",0,3.81,Picador Paper,Paperback,240,2020,1980,,2023/10/19,to-read,to-read (#83),to-read,,,,0,0
63697,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,"Sacks, Oliver",,"=""""","=""""",0,4.05,Touchstone,Paperback,243,1998,1985,,2023/10/18,to-read,to-read (#82),to-read,,,,0,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""""","=""""",0,4.22,Harvest Books,Paperback,311,2005,1966,,2022/07/17,to-read,to-read (#57),to-read,,,,0,0
3876,The Sun Also Rises (Fiesta),Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",0,3.79,Pan Books,Paperback,189,1957,1926,,2023/08/13,to-read,to-read (#81),to-read,,,,0,0
4652,In Our Time,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""9780684822768""",3,3.74,Scribner,Paperback,156,2003,1924,2023/08/13,2023/08/07,"fiction, short-stories","fiction (#22), short-stories (#1)",read,,,,1,0
59606992,Object-Oriented Python: Master OOP by Building Games and GUIs,Irv Kalb,"Kalb, Irv",,"=""1718502079""","=""9781718502079""",0,3.73,No Starch Press,Kindle Edition,385,2022,,,2022/10/22,to-read,to-read (#80),to-read,,,,0,0
59829872,Git Essentials: Developer's Guide to Git,François Dupire,"Dupire, François",,"=""""","=""""",4,4.09,,Kindle Edition,189,2021,,2023/07/30,2023/07/20,"programming, non-fiction","programming (#4), non-fiction (#18)",read,"Pretty good, only found one or two errors. However it would have been better if his prompt showed what branch he was on. Sometimes it got confusing determining what branch he was making changes to. But all in all this is a good book to either deepen your understanding of Git fundamentals or to learn it for the first time ",,,1,0
61834,A Night to Remember,Walter Lord,"Lord, Walter",Nathaniel Philbrick,"=""0805077642""","=""9780805077643""",5,4.09,St Martin's Griffin,Paperback,182,2005,1955,2023/07/22,2023/07/16,"history, non-fiction, book-club","history (#3), non-fiction (#17), book-club (#1)",read,"Very well written and well paced. I understand why people say that this is the definitive book on the Titanic. The recount was told in a very engaging way, and still managed to be respectful to those involved.",,,1,0
40651883,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,4.02,Spectra,Kindle Edition,559,2018,1992,,2023/03/30,to-read,to-read (#79),to-read,,,,0,0
35216583,The Dispossessed,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""006051275X""","=""9780060512750""",4,4.25,Harper Perennial,Paperback,400,2014,1974,2023/06/11,2023/05/24,"fiction, sci-fi","fiction (#21), sci-fi (#7)",read,,,,1,0
42120580,"Berserk Deluxe Edition, Vol. 1",Kentaro Miura,"Miura, Kentaro",Jason DeAngelis,"=""1506711987""","=""9781506711980""",4,4.60,Dark Horse Manga,Hardcover,689,2019,2019,2023/05/22,2023/04/28,"fiction, manga","fiction (#20), manga (#1)",read,4.5,,,1,0
56895723,Proofs: A Long-Form Mathematics Textbook (The Long-Form Math Textbook Series),Jay Cummings,"Cummings, Jay",,"=""""","=""9798595265973""",0,4.41,Independently published,Paperback,511,2021,,,2023/05/19,to-read,to-read (#78),to-read,,,,0,0
76171,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny",Clarence Brown,"=""0140185852""","=""9780140185850""",0,3.89,Penguin Books,Paperback,256,1993,1924,,2023/04/21,to-read,to-read (#77),to-read,,,,0,0
549384,"The Intellectual Life: Its Spirit, Conditions, Methods",Antonin Sertillanges,"Sertillanges, Antonin",,"=""0813206464""","=""9780813206462""",0,4.41,The Catholic University of America Press,Paperback,264,1992,1921,,2023/04/21,to-read,to-read (#76),to-read,,,,0,0
2845024,Anathem,Neal Stephenson,"Stephenson, Neal",,"=""0061474096""","=""9780061474095""",0,4.17,William Morrow,Hardcover,937,2008,2008,,2023/04/21,to-read,to-read (#75),to-read,,,,0,0
37845940,"Linux Basics for Hackers: Getting Started with Networking, Scripting, and Security in Kali",OccupyTheWeb,"OccupyTheWeb, OccupyTheWeb",,"=""159327856X""","=""9781593278564""",4,4.13,No Starch Press,Kindle Edition,248,2018,2018,2023/04/21,2023/02/11,"infosec, programming","infosec (#1), programming (#3)",read,"Pretty good intro to Linux from a hacking perspective, I think even advanced Linux users will find something in here that they did not know or at the very least were unfamiliar with. However like most tech books there are a few places where the commands used no longer work or are depreciated and you will have to do some googling if you want to follow along.",,,1,0
49247043,This Is How They Tell Me the World Ends: The Cyberweapons Arms Race,Nicole Perlroth,"Perlroth, Nicole",,"=""1635576059""","=""9781635576054""",3,4.33,Bloomsbury Publishing,Hardcover,528,2021,2021,2023/04/18,2023/03/07,"audio-books, infosec, non-fiction","audio-books (#3), infosec (#2), non-fiction (#16)",read,,,,1,0
10718,Something Happened,Joseph Heller,"Heller, Joseph",,"=""0684841215""","=""9780684841212""",0,3.54,Simon & Schuster,Paperback,576,1997,1974,,2023/04/13,to-read,to-read (#74),to-read,,,,0,0
223737,"Closing Time (Catch-22, #2)",Joseph Heller,"Heller, Joseph",,"=""0684804506""","=""9780684804507""",0,3.06,Simon & Schuster,Paperback,462,1995,1994,,2023/04/13,to-read,to-read (#73),to-read,,,,0,0
9995541,Catch-22,Joseph Heller,"Heller, Joseph",,"=""1451626657""","=""9781451626650""",5,3.99,Simon & Schuster,Paperback,524,2011,1961,2023/04/12,2023/02/10,"classics, fiction","classics (#11), fiction (#19)",read,,,,1,0
567610,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,"Adler, Mortimer J.",Charles van Doren,"=""""","=""""",0,3.98,"Simon & Schuster, Inc",Paperback,426,1972,1940,,2023/04/06,to-read,to-read (#72),to-read,,,,0,0
1959623,Quantum Computer Science: An Introduction,N. David Mermin,"Mermin, N. David",,"=""0521876583""","=""9780521876582""",0,3.89,Cambridge University Press,Hardcover,233,2007,2007,,2023/03/31,to-read,to-read (#71),to-read,,,,0,0
5299445,Quantum Computing for Computer Scientists,Noson S. Yanofsky,"Yanofsky, Noson S.",Mirco A. Mannucci,"=""0521879965""","=""9780521879965""",0,4.28,Cambridge University Press,Hardcover,402,2008,2008,,2023/03/31,to-read,to-read (#70),to-read,,,,0,0
1066257,Mathematical Recreations and Essays (Dover Math Games & Puzzles),W.W. Rouse Ball,"Ball, W.W. Rouse",H.S.M. Coxeter,"=""0486253570""","=""9780486253572""",0,4.18,Dover Publications,Paperback,464,2010,1892,,2023/03/24,to-read,to-read (#69),to-read,,,,0,0
1174511,The Shellcoder's Handbook: Discovering and Exploiting Security Holes,Jack Koziol,"Koziol, Jack","Chris Anley, John Heasman","=""047008023X""","=""9780470080238""",0,4.14,Wiley,Paperback,718,2007,2004,,2023/03/22,to-read,to-read (#68),to-read,,,,0,0
17274,Feynman Lectures On Computation (Frontiers in Physics),Richard P. Feynman,"Feynman, Richard P.",,"=""0738202967""","=""9780738202969""",0,4.24,Westview Press,Paperback,320,2000,1996,,2023/03/21,to-read,to-read (#67),to-read,,,,0,0
34466958,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,"=""150114331X""","=""9781501143311""",0,4.03,Simon & Schuster,Hardcover,335,2018,2018,,2023/03/19,to-read,to-read (#66),to-read,,,,0,0
739735,How to Prove It: A Structured Approach,Daniel J. Velleman,"Velleman, Daniel J.",,"=""0521675995""","=""9780521675994""",0,4.28,Cambridge University Press,Paperback,384,2006,1994,,2023/03/11,to-read,to-read (#65),to-read,,,,0,0
79678,Technopoly: The Surrender of Culture to Technology,Neil Postman,"Postman, Neil",,"=""0679745408""","=""9780679745402""",0,3.94,Vintage,Paperback,222,1993,1992,,2023/03/07,to-read,to-read (#64),to-read,,,,0,0
26096,In Praise of Slowness: Challenging the Cult of Speed,Carl Honoré,"Honoré, Carl",,"=""0060750510""","=""9780060750510""",4,3.66,HarperOne,Paperback,321,2005,2004,2023/03/04,2022/09/19,"audio-books, non-fiction, self-help, philosophy","audio-books (#2), non-fiction (#15), self-help (#3), philosophy (#4)",read,"A little pretentious, but he makes a good argument.",,,1,0
40405444,Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"Newport, Cal",,"=""0525536515""","=""9780525536512""",4,4.06,Portfolio,Hardcover,284,2019,2019,2021/03/01,2021/02/26,"non-fiction, philosophy, self-help","non-fiction (#6), philosophy (#3), self-help (#2)",read,,,,1,0
40204318,A Polaroid Guy in a Snapchat World,David Spade,"Spade, David",,"=""""","=""""",4,3.61,Audible Studios,Audiobook,,2018,,2023/02/07,2023/01/26,audio-books,audio-books (#1),read,,,,1,0
746971,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy, #3)",Douglas Adams,"Adams, Douglas",,"=""0517548747""","=""9780517548745""",4,4.17,Harmony Books,Hardcover,227,1982,1982,2023/02/06,2023/01/01,"classics, fiction, sci-fi","classics (#10), fiction (#18), sci-fi (#6)",read,,,,1,0
45967,The Blind Owl,Sadegh Hedayat,"Hedayat, Sadegh","صادق هدایت, D.P. Costello","=""0802131808""","=""9780802131805""",0,3.97,Grove/ Evergreen,Paperback,148,1957,1937,,2023/01/08,to-read,to-read (#63),to-read,,,,0,0
862825,"The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy, #2)",Douglas Adams,"Adams, Douglas",,"=""0517545357""","=""9780517545355""",5,4.20,Harmony,Hardcover,250,1981,1980,2022/12/30,2022/11/29,"fiction, sci-fi","fiction (#17), sci-fi (#5)",read,,,,1,0
56217823,"Programming Rust: Fast, Safe Systems Development",Jim Blandy,"Blandy, Jim","Jason Orendorff, Leonora L.F. Tindall","=""1492052590""","=""9781492052593""",0,4.63,O'Reilly Media,Paperback,735,2021,2015,,2022/10/19,to-read,to-read (#62),to-read,,,,0,0
43244377,Wuthering Heights,Emily Brontë,"Brontë, Emily",,"=""1912714078""","=""9781912714070""",0,3.89,Chiltern Publishing,Hardcover,365,2018,1847,,2022/11/13,to-read,to-read (#61),to-read,,,,0,0
12745352,Heaven and Hell,Jón Kalman Stefánsson,"Stefánsson, Jón Kalman",,"=""1849164061""","=""9781849164061""",0,4.16,MacLehose Press,Paperback,215,2011,2007,,2022/11/21,to-read,to-read (#60),to-read,,,,0,0
285985,"The Hitchhiker's Guide to the Galaxy  (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""0517542099""","=""9780517542095""",5,4.23,Harmony,Hardcover,215,1989,1979,2022/11/11,2022/10/22,"classics, fiction, reread, sci-fi","classics (#9), fiction (#16), reread (#3), sci-fi (#4)",read,,,,1,0
36844896,"The Time Machine (Essential Gothic, SF & Dark Fantasy)",H.G. Wells,"Wells, H.G.",,"=""1787550931""","=""9781787550933""",5,3.89,Flame Tree 451,Paperback,128,2018,1895,2022/10/16,2022/10/09,"classics, fiction, sci-fi","classics (#8), fiction (#15), sci-fi (#3)",read,I liked this a lot more than I thought I would.,,,1,0
26632044,Shell Scripting: How to Automate Command Line Tasks Using Bash Scripting and Shell Programming,Jason Cannon,"Cannon, Jason",,"=""""","=""""",3,4.22,,Kindle Edition,99,2015,2015,2022/10/16,2022/10/08,"non-fiction, programming","non-fiction (#14), programming (#2)",read,,,,1,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",4,4.51,Ballantine Books,Hardcover,476,2021,2021,2022/10/05,2021/12/07,"fiction, sci-fi","fiction (#14), sci-fi (#2)",read,,,,1,0
19089,Middlemarch,George Eliot,"Eliot, George",Michel Faber,"=""0451529170""","=""9780451529176""",0,4.02,Signet,Mass Market Paperback,912,2003,1872,,2022/09/10,to-read,to-read (#59),to-read,,,,0,0
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"Pirsig, Robert M.",,"=""0060589469""","=""9780060589462""",0,3.78,HarperTorch,Mass Market Paperback,540,2006,1974,,2022/08/06,to-read,to-read (#58),to-read,,,,0,0
49081674,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""0593189647""","=""9780593189641""",5,4.34,Penguin Random House USA,Paperback,306,2019,2018,2022/07/23,2022/07/16,"non-fiction, self-help","non-fiction (#13), self-help (#1)",read,,,,1,0
