Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
60060907,Introduction to Classical and Quantum Computing,Thomas G. Wong,"Wong, Thomas G.",,"=""""","=""""",0,4.60,,Kindle Edition,392,2022,,,2022/07/14,to-read,to-read (#56),to-read,,,,0,0
21911871,Watchmen,Alan             Moore,"Moore, Alan",Dave Gibbons,"=""0606357424""","=""9780606357425""",5,4.38,"DC Comics,2008",Hardcover,448,1619,1987,2022/07/12,2022/07/04,"fiction, graphic-novels","fiction (#13), graphic-novels (#6)",read,God damn that was good...,,,1,0
12997340,The Book of Chuang Tzu,Zhuangzi,"Zhuangzi, Zhuangzi",Martin Palmer,"=""""","=""""",0,4.35,Penguin Classics,Kindle Edition,356,,-350,,2022/07/11,to-read,to-read (#55),to-read,,,,0,0
10483171,The Beginning of Infinity: Explanations That Transform the World,David Deutsch,"Deutsch, David",,"=""0670022756""","=""9780670022755""",0,4.18,Viking,Hardcover,487,2011,2011,,2022/07/07,to-read,to-read (#54),to-read,,,,0,0
10087892,All Things Shining: Reading the Western Classics to Find Meaning in a Secular Age,Hubert L. Dreyfus,"Dreyfus, Hubert L.",Sean Dorrance Kelly,"=""1439101701""","=""9781439101704""",0,3.74,Free Press,Kindle Edition,272,2011,2010,,2022/07/05,to-read,to-read (#53),to-read,,,,0,0
40941,The Scientists: A History of Science Told Through the Lives of Its Greatest Inventors,John Gribbin,"Gribbin, John",Adam Hook,"=""0812967887""","=""9780812967883""",0,4.12,Random House Trade Paperbacks,Paperback,647,2004,2002,,2022/07/05,to-read,to-read (#52),to-read,,,,0,0
791098,"A Gentle Madness: Bibliophiles, Bibliomanes, and the Eternal Passion for Books",Nicholas A. Basbanes,"Basbanes, Nicholas A.",,"=""0805061762""","=""9780805061765""",0,4.04,Holt McDougal,Paperback,638,1999,1995,,2022/07/04,to-read,to-read (#51),to-read,,,,0,0
1168191,Meditations,Marcus Aurelius,"Aurelius, Marcus",Gregory Hays,"=""0812968255""","=""9780812968255""",2,4.28,Modern Library,Paperback,256,2003,180,2022/07/04,2022/07/03,"classics, non-fiction, philosophy, reread","classics (#7), non-fiction (#12), philosophy (#2), reread (#2)",read,"If I were rating this on the basis of historical coolness it would be 5 stars. However the act of actually reading this from cover to cover was a bit painful. I enjoyed the opening introduction by Hays, but I found the main text extremely repetitive and disjointed. Of course this makes sense because this was never intended to be published. I also found the philosophy to be a bit simple and not very rigorous. It's kinda just like reading a series of extremely similar mantras for 170 pages.... I'm Sorry Marcus I'm sure you were a great guy and all but your diary was not my cup of tea.",,,1,0
2072205,The Rape of Nanking: The Forgotten Holocaust of World War II,Iris Chang,"Chang, Iris",,"=""0465068367""","=""9780465068364""",0,4.23,Basic Books,Paperback,315,2012,1997,,2022/06/28,to-read,to-read (#50),to-read,,,,0,0
582067,Anti-Intellectualism in American Life,Richard Hofstadter,"Hofstadter, Richard",,"=""0394703170""","=""9780394703176""",0,4.12,Vintage,Paperback,434,1964,1963,,2022/06/28,to-read,to-read (#49),to-read,,,,0,0
130977,"Of Time, Work, and Leisure",Sebastian De Grazia,"Grazia, Sebastian De",,"=""067974343X""","=""9780679743439""",0,3.68,Vintage,Paperback,559,1994,1962,,2022/06/28,to-read,to-read (#48),to-read,,,,0,0
109333,The Feminization of American Culture,Ann  Douglas,"Douglas, Ann",,"=""0374525587""","=""9780374525583""",0,3.60,"Farrar, Straus and Giroux",Paperback,416,1998,1977,,2022/06/28,to-read,to-read (#47),to-read,,,,0,0
5544,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.","Albert R. Hibbs, Ralph Leighton, Edward Hutchings","=""0393316041""","=""9780393316049""",4,4.27,W. W. Norton & Company,Paperback,391,1997,1985,2022/06/28,2022/06/21,"autobiographies, non-fiction","autobiographies (#2), non-fiction (#11)",read,,,,1,0
2761,The Denial of Death,Ernest Becker,"Becker, Ernest",Sam Keen,"=""""","=""""",0,4.07,Free Press,Paperback,336,1997,1973,,2022/06/23,to-read,to-read (#46),to-read,,,,0,0
26415,Existentialism from Dostoevsky to Sartre,Walter Kaufmann,"Kaufmann, Walter",,"=""0452009308""","=""9780452009301""",0,4.09,New American Library,Paperback,384,1975,1956,,2022/06/21,to-read,to-read (#45),to-read,,,,0,0
10033,Being and Nothingness,Jean-Paul Sartre,"Sartre, Jean-Paul",,"=""0415278481""","=""9780415278485""",0,3.99,Routledge,Paperback,688,2003,1943,,2022/06/21,to-read,to-read (#44),to-read,,,,0,0
57767744,The Autobiography of Benjamin Franklin,Benjamin Franklin,"Franklin, Benjamin",,"=""1609425111""","=""9781609425111""",5,3.86,Iap - Information Age Pub. Inc.,Hardcover,200,2019,1791,2022/06/20,2022/03/07,"history, non-fiction, autobiographies","history (#2), non-fiction (#9), autobiographies (#1)",read,,,,1,0
50161390,Introduction to Quantum Mechanics,David J. Griffiths,"Griffiths, David J.",Darrell F. Schroeter,"=""1108791107""","=""9781108791106""",0,4.26,Cambridge India,Unknown Binding,0,2019,1994,,2021/09/16,"math-and-physics, reference-textbooks","math-and-physics (#1), reference-textbooks (#1)",reference-textbooks,,,,0,0
11724436,The Linux Command Line: A Complete Introduction,William E. Shotts Jr.,"Jr., William E. Shotts",,"=""1593273894""","=""9781593273897""",5,4.38,"No Starch Press, Incorporated",Paperback,480,2012,2012,2022/04/22,2021/01/15,"programming, non-fiction","programming (#1), non-fiction (#10)",read,,,,1,0
24280,Les Misérables,Victor Hugo,"Hugo, Victor","Lee Fahnestock, Isabel Florence Hapgood, Charles E. Wilbour, Norman MacAfee","=""""","=""""",0,4.21,Penguin,Mass Market Paperback,1463,1987,1862,,2022/02/28,to-read,to-read (#43),to-read,,,,0,0
41549598,The War of the Worlds,H.G. Wells,"Wells, H.G.",,"=""1788886577""","=""9781788886574""",4,3.83,Arcturus Publishing Limited,Hardcover,192,2019,1898,2020/11/07,2020/11/01,"fiction, classics, sci-fi","fiction (#7), classics (#5), sci-fi (#1)",read,,,,1,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",5,3.80,Back Bay Books,Paperback,277,2001,1951,2022/02/15,2022/02/09,"classics, favorites, fiction, reread","classics (#6), favorites (#6), fiction (#12), reread (#1)",read,"Just as good as I remember. I know there are some people who despise this book, but I think it just comes down to whether or not you can sympathize/empathize with Holden.<br/><br/>Having dealt with depression around the same age as Holden, and having had similar self destructive thoughts as him I have a hard time getting through this book with dry eyes.That's not to say the book is overtly sad or depressing, in fact it's very funny at times.<br/><br/>I think a lot of people criticize Holden as a whiny annoying teenager, but that's kinda the whole point. He literally can't enjoy anything, and people who have suffered from depression can relate to that.<br/><br/>In my opinion the book is about Holden's battle with depression and how he learned to deal with it. I think the most important chapter is when he goes to meet Mr Antolini. He kind of gives Holden the right advice when he basically tells him to stop moralizing so much. At the end of the day that's Holden's problem he constantly judges and moralizes everyone and everything in the book and that's the driving force of his depression. It's not until the end when he is able to just enjoy watching Phoebe ride on the carousel that he actually learns this lesson.<br/><br/>I know this tends to be a love it or hate it type book, but I fricken love it to death. Still my favorite fiction book as of February 16 2022.",,,1,0
450456,A Struggle for Power: The American Revolution,Theodore Draper,"Draper, Theodore",,"=""0679776427""","=""9780679776420""",0,4.18,Vintage,Paperback,560,1997,1995,,2022/02/14,to-read,to-read (#42),to-read,,,,0,0
883365,How To Read and Why,Harold Bloom,"Bloom, Harold",,"=""0684859068""","=""9780684859064""",4,3.60,Scribner,Hardcover,288,2000,2000,2022/02/09,2022/01/21,"books-about-books, non-fiction","books-about-books (#1), non-fiction (#8)",read,"I hope you like the word ""phantasmagoria"".",,,1,0
92303,The Importance of Being Earnest,Oscar Wilde,"Wilde, Oscar",,"=""158049580X""","=""9781580495806""",0,4.17,Prestwick House,Paperback,89,2005,1895,,2022/02/08,to-read,to-read (#41),to-read,,,,0,0
88077,The Magic Mountain,Thomas Mann,"Mann, Thomas",John E. Woods,"=""0679772871""","=""9780593688137""",0,4.13,Vintage,Paperback,706,1996,1924,,2022/02/08,to-read,to-read (#40),to-read,,,,0,0
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","David McDuff, Joseph Frank","=""""","=""""",0,4.27,Penguin,Paperback,671,2002,1866,,2022/02/07,to-read,to-read (#39),to-read,,,,0,0
2623,Great Expectations,Charles Dickens,"Dickens, Charles","Kate Flint, Margaret Cardwell","=""0192833596""","=""9780192805218""",0,3.79,Oxford University Press,Paperback,544,1998,1860,,2022/02/06,to-read,to-read (#38),to-read,,,,0,0
6969,Emma,Jane Austen,"Austen, Jane",Fiona Stafford,"=""""","=""""",0,4.05,Penguin Books,Paperback,474,2003,1815,,2022/02/06,to-read,to-read (#37),to-read,,,,0,0
3836,Don Quixote,Miguel de Cervantes Saavedra,"Saavedra, Miguel de Cervantes","Roberto González Echevarría, John Rutherford","=""""","=""""",0,3.90,Penguin Books,Paperback,1023,2003,1605,,2022/02/06,to-read,to-read (#36),to-read,,,,0,0
15997,Paradise Lost,John Milton,"Milton, John",,"=""0140424393""","=""9780140424393""",0,3.85,Penguin Classics,Paperback,512,2003,1667,,2022/02/04,to-read,to-read (#35),to-read,,,,0,0
284996,The Complete Stories,Flannery O'Connor,"O'Connor, Flannery",Robert Giroux,"=""""","=""""",0,4.39,"Farrar, Straus & Giroux",Paperback,555,1971,1971,,2022/01/23,to-read,to-read (#34),to-read,,,,0,0
12497,No Country for Old Men,Cormac McCarthy,"McCarthy, Cormac",,"=""""","=""""",0,4.16,Knopf Doubleday Publishing Group,Paperback,309,2006,2005,,2022/01/23,to-read,to-read (#33),to-read,,,,0,0
394535,"Blood Meridian, or, the Evening Redness in the West",Cormac McCarthy,"McCarthy, Cormac",,"=""""","=""""",0,4.16,Vintage Books,Paperback,351,2010,1985,,2022/01/23,to-read,to-read (#32),to-read,,,,0,0
4645,The Snows of Kilimanjaro and Other Stories (Scribner Classics),Ernest Hemingway,"Hemingway, Ernest",,"=""0684862212""","=""9780684862217""",0,3.80,Scribner,Hardcover,144,1999,1936,,2022/01/23,to-read,to-read (#31),to-read,,,,0,0
8823018,The Works of Guy De Maupassant - Volume II - Monsieur Parent and Other Stories,Guy de Maupassant,"Maupassant, Guy de",,"=""1445576791""","=""9781445576794""",0,3.65,Read Books,Paperback,435,2010,1881,,2022/01/23,to-read,to-read (#29),to-read,,,,0,0
130411,The Kiss and Other Stories (Penguin Classics),Anton Chekhov,"Chekhov, Anton",Ronald Wilks,"=""0140443363""","=""9780140443363""",0,4.11,Penguin Classics,Mass Market Paperback,330,1982,1965,,2022/01/23,to-read,to-read (#28),to-read,,,,0,0
28458,Sketches from a Hunter's Album,Ivan Turgenev,"Turgenev, Ivan",Richard Freeborn,"=""0140445226""","=""9780140445220""",0,3.96,Penguin Classics,Paperback,403,1990,1852,,2022/01/23,to-read,to-read (#27),to-read,,,,0,0
1715,Metamorphoses,Ovid,"Ovid, Ovid","David Raeburn, Denis Feeney","=""014044789X""","=""9780140447897""",0,4.09,Penguin,Paperback,723,2004,8,,2022/01/16,to-read,to-read (#26),to-read,,,,0,0
8970727,"Anno Dracula (Anno Dracula, #1)",Kim Newman,"Newman, Kim",,"=""""","=""""",0,3.77,Titan Books,Paperback,547,2011,1992,,2022/01/15,to-read,to-read (#25),to-read,,,,0,0
20943,How to Read and Why,Harold Bloom,"Bloom, Harold",,"=""0684859076""","=""9780684859071""",0,3.60,Scribner,Paperback,288,2001,2000,,2022/01/15,to-read,to-read (#24),to-read,,,,0,0
911868,Arundel,Kenneth Roberts,"Roberts, Kenneth",N.C. Wyeth,"=""0892723645""","=""9780892723645""",0,4.22,Down East Books,Paperback,496,1995,1930,,2022/01/12,to-read,to-read (#23),to-read,,,,0,0
41881472,The Psychology of Money,Morgan Housel,"Housel, Morgan",,"=""0857197681""","=""9780857197689""",4,4.30,Harriman House,Paperback,252,2020,2020,2022/01/10,2021/12/26,"economics, non-fiction","economics (#2), non-fiction (#7)",read,"It was pretty good, some of the ideas were a bit basic especially if you have read a few finance books before and/or already have a decent degree of financial literacy. However I really enjoyed a few chapters, in particular the chapter on freedom and the postscript detailing the psychology of the American consumer.",,,1,0
30065,"The Walking Dead, Vol. 5: The Best Defense",Robert Kirkman,"Kirkman, Robert","Charlie Adlard, Cliff Rathburn","=""158240612X""","=""9781582406121""",5,4.27,Image Comics,Paperback,136,2009,2006,2022/01/06,2022/01/05,"fiction, graphic-novels, horror","fiction (#11), graphic-novels (#5), horror (#5)",read,,,,1,0
138397,"The Walking Dead, Vol. 4: The Heart's Desire",Robert Kirkman,"Kirkman, Robert","Charlie Adlard, Cliff Rathburn","=""1582405301""","=""9781582405308""",4,4.20,Image Comics,Paperback,136,2005,2005,2022/01/05,2022/01/04,graphic-novels,graphic-novels (#3),read,,,,1,0
30069,"The Walking Dead, Vol. 3: Safety Behind Bars",Robert Kirkman,"Kirkman, Robert","Charlie Adlard, Cliff Rathburn","=""1582404879""","=""9781582404875""",5,4.29,Image Comics,Comics,136,2005,2005,2022/01/04,2022/01/04,graphic-novels,graphic-novels (#4),read,Uh I think I'm about ready to buy the entire collection at this point....,,,1,0
13623848,The Song of Achilles,Madeline Miller,"Miller, Madeline",,"=""""","=""""",0,4.32,Ecco,Paperback,408,2012,2011,,2022/01/04,to-read,to-read (#22),to-read,,,,0,0
138396,"The Walking Dead, Vol. 2: Miles Behind Us",Robert Kirkman,"Kirkman, Robert","Charlie Adlard, Cliff Rathburn","=""1582404135""","=""9781582404134""",5,4.23,Image Comics,Comics,136,2004,2004,2022/01/04,2022/01/02,"fiction, graphic-novels, horror","fiction (#10), graphic-novels (#2), horror (#1)",read,Even better than the first one,,,1,0
40542121,Lord of the Flies,William Golding,"Golding, William",,"=""""","=""""",3,3.70,Penguin Books,Kindle Edition,189,2018,1954,2020/11/01,2020/10/29,"fiction, classics","fiction (#4), classics (#4)",read,,,,1,0
40495918,Walden,Henry David Thoreau,"Thoreau, Henry David",,"=""1788283074""","=""9781788283076""",5,3.78,Arcturus Publishing Ltd.,Paperback,268,2018,1854,2021/08/09,2021/03/06,"non-fiction, favorites, classics, philosophy","non-fiction (#2), favorites (#3), classics (#3), philosophy (#1)",read,,,,1,0
11220,One Flew Over the Cuckoo's Nest,Ken Kesey,"Kesey, Ken",Robert Faggen,"=""0141181222""","=""9780141181226""",4,4.20,Penguin Books,Paperback,281,2003,1962,2021/10/03,2021/08/31,"fiction, classics","fiction (#3), classics (#2)",read,,,,1,0
12362630,Dracula,Bram Stoker,"Stoker, Bram",Becky Cloonan,"=""0061992151""","=""9780061992155""",4,4.02,Harper,Hardcover,384,2012,1897,2021/11/07,2021/10/04,"fiction, horror, classics","fiction (#1), horror (#4), classics (#1)",read,,,,1,0
33673537,Pet Sematary,Stephen        King,"King, Stephen",,"=""0606400281""","=""9780606400282""",5,4.07,Turtleback Books,Library Binding,542,2017,1983,2021/12/31,2021/11/23,"fiction, stephen-king, horror","fiction (#8), stephen-king (#1), horror (#3)",read,After reflection I'm changing my score to 5/5 lol,,,1,0
138398,"Days Gone Bye (The Walking Dead, #1)",Robert Kirkman,"Kirkman, Robert",Tony Moore,"=""1582406723""","=""9781582406725""",5,4.27,Image Comics,Paperback,144,2013,2004,2021/12/24,2021/12/23,"graphic-novels, fiction, horror","graphic-novels (#1), fiction (#9), horror (#2)",read,"This is the first graphic novel /comic I have read and wow I have been missing out. The immersion is fantastic, great artwork and story. The  pacing was a little fast for my liking but other than that I really enjoyed it.<br/><br/>4.5/5",,,1,0
991197,The Complete Persepolis,Marjane Satrapi,"Satrapi, Marjane",,"=""0375714839""","=""9780375714832""",0,4.40,Pantheon Books,Paperback,341,2007,2007,,2022/01/02,to-read,to-read (#21),to-read,,,,0,0
15195,The Complete Maus,Art Spiegelman,"Spiegelman, Art",,"=""0141014083""","=""9780141014081""",0,4.58,Penguin Books,Paperback,296,2003,1980,,2022/01/02,to-read,to-read (#20),to-read,,,,0,0
93371,"Akira, Vol. 1",Katsuhiro Otomo,"Otomo, Katsuhiro",Satoshi Kon,"=""1569714983""","=""9781569714980""",0,4.40,Dark Horse,Paperback,361,2000,1984,,2022/01/02,to-read,to-read (#19),to-read,,,,0,0
87262,The Posthumous Memoirs of Brás Cubas,Machado de Assis,"Assis, Machado de","Enylton de Sá Rego, Gilberto Pinheiro Passos, Gregory Rabassa","=""0195101707""","=""9780195101706""",0,4.25,Oxford University Press,Paperback,240,1998,1881,,2022/01/01,to-read,to-read (#18),to-read,,,,0,0
35023750,Good Stocks Cheap: Value Investing with Confidence for a Lifetime of Stock Market Outperformance,Kenneth Jeffrey Marshall,"Marshall, Kenneth Jeffrey",,"=""1259836088""","=""9781259836084""",0,4.08,McGraw Hill,Kindle Edition,240,2017,,,2021/12/26,to-read,to-read (#17),to-read,,,,0,0
1845,Into the Wild,Jon Krakauer,"Krakauer, Jon",,"=""0385486804""","=""9780385486804""",5,4.01,Anchor Books,Paperback,207,1997,1996,2020/11/11,2020/11/07,"non-fiction, favorites","non-fiction (#4), favorites (#5)",read,"One of the best books I have read. Not only is the story incredibly interesting but the author includes a variety of different stories of people similar to Chris, Each of which add to a more nuanced understanding of what would make someone go ""Into The Wild""",,,1,0
74034,Amusing Ourselves to Death: Public Discourse in the Age of Show Business,Neil Postman,"Postman, Neil",Andrew Postman,"=""014303653X""","=""9780143036531""",5,4.15,Penguin Books,Paperback,184,2005,1985,2021/01/28,2021/01/16,"non-fiction, favorites","non-fiction (#3), favorites (#4)",read,"One of the most condemning books ever written about modern technological culture.<br/>Do you want to know:<br/>-Why we elected a reality TV star as President?<br/>-Why public discourse has become unfathomably absurd?<br/>-Why mainstream news is so damaging?<br/><br/>This book answers all of these questions and more. However don't expect to walk away from this book with an optimistic attitude towards the future, but it is definitely worth the read if you are of the type that would like to be aware of our collective cultural demise.",,,1,0
11617647,The Old Man and the Sea,Ernest Hemingway,"Hemingway, Ernest",,"=""""","=""""",5,3.80,Scribner,Paperback,128,1995,1952,2021/11/10,2021/11/08,"fiction, favorites","fiction (#2), favorites (#2)",read,"I don't really know what to say, I really enjoyed this one. I found it to be a really engaging story and I felt emotionally attached to the old man's quest. The language was simple and easy to understand but at the same time very descriptive and allowed me to immerse myself in the story.",,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,4.35,Vintage,Paperback,512,2015,2011,2021/12/02,2021/11/10,"history, favorites","history (#1), favorites (#1)",read,,,,1,0
4588134,Wealth of Nations,Adam Smith,"Smith, Adam",Kathryn Sutherland,"=""0199535922""","=""9780199535927""",0,3.85,Oxford University Press,Paperback,688,2008,1776,,2021/12/02,to-read,to-read (#16),to-read,,,,0,0
36336614,The Little Book of Common Sense Investing: The Only Way to Guarantee Your Fair Share of Stock Market Returns (Little Books. Big Profits),John C. Bogle,"Bogle, John C.",,"=""""","=""""",3,4.15,Wiley,Kindle Edition,287,2017,2007,2021/08/30,2021/08/24,"non-fiction, economics","non-fiction (#1), economics (#1)",read,,,,1,0
34962304,The Motivation Myth: How High Achievers Really Set Themselves Up to Win,Jeff Haden,"Haden, Jeff",,"=""0399563768""","=""9780399563768""",0,3.76,Portfolio,Hardcover,288,2018,2018,,2021/11/29,to-read,to-read (#15),to-read,,,,0,0
49188358,The Trial,Franz Kafka,"Kafka, Franz",Isabel Tucker,"=""1789500850""","=""9781789500851""",4,3.95,Arcturus Publishing Limited,Paperback,208,2019,1925,2021/01/13,2020/11/12,fiction,fiction (#6),read,,,,1,0
26146,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade","=""0807014273""","=""9780807014271""",4,4.37,Beacon Press,Paperback,165,2006,1946,2021/03/06,2021/03/02,non-fiction,non-fiction (#5),read,,,,1,0
25076674,The Alchemist,Paulo Coelho,"Coelho, Paulo",,"=""""","=""""",3,3.91,HarperOne,Kindle Edition,84,2021,1993,2020/10/28,2020/10/24,fiction,fiction (#5),read,,,,1,0
5326,A Christmas Carol,Charles Dickens,"Dickens, Charles",Joe L. Wheeler,"=""1561797464""","=""9781561797462""",0,4.08,Bethany House Publishers ,Paperback,184,1999,1843,,2021/11/09,to-read,to-read (#14),to-read,,,,0,0
34552743,The Iliac Crest,Cristina Rivera Garza,"Garza, Cristina Rivera",Sarah  Booker,"=""1936932067""","=""9781936932061""",0,3.64,The Feminist Press at CUNY,Kindle Edition,200,2017,2002,,2021/11/04,to-read,to-read (#13),to-read,,,,0,0
100915,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,"Lewis, C.S.","Per Svein Paulsen, Tormod Haugen","=""""","=""""",0,4.24,HarperCollins Publishers,Paperback,206,2005,1950,,2021/11/04,to-read,to-read (#12),to-read,,,,0,0
35959740,Circe,Madeline Miller,"Miller, Madeline",,"=""0316556343""","=""9780316556347""",0,4.23,"Little, Brown and Company",Hardcover,393,2018,2018,,2021/10/06,to-read,to-read (#11),to-read,,,,0,0
19510,Essays and Aphorisms,Arthur Schopenhauer,"Schopenhauer, Arthur",R.J. Hollingdale,"=""0140442278""","=""9780140442274""",0,4.17,Penguin Classics,Paperback,240,1973,1851,,2021/09/23,to-read,to-read (#10),to-read,,,,0,0
10562577,The Pocket Oracle and Art of Prudence (Penguin Classics),Baltasar Gracián,"Gracián, Baltasar",Jeremy Robbins,"=""014144245X""","=""9780141442457""",0,4.18,Penguin Classics,Paperback,122,2011,1647,,2021/09/23,to-read,to-read (#9),to-read,,,,0,0
6759,Infinite Jest,David Foster Wallace,"Wallace, David Foster",,"=""""","=""""",0,4.25,Back Bay Books,Paperback,1088,2005,1996,,2021/09/17,to-read,to-read (#8),to-read,,,,0,0
24611623,In Order to Live: A North Korean Girl's Journey to Freedom,Yeonmi Park,"Park, Yeonmi",Maryanne Vollers,"=""1594206791""","=""9781594206795""",0,4.49,Penguin Press,Hardcover,273,2015,2015,,2021/07/01,to-read,to-read (#7),to-read,,,,0,0
38709,"Holes (Holes, #1)",Louis Sachar,"Sachar, Louis",,"=""0439244196""","=""9780439244190""",0,4.00,Scholastic,Paperback,272,2000,1998,,2021/06/24,to-read,to-read (#6),to-read,,,,0,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",0,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2021/06/24,to-read,to-read (#5),to-read,,,,0,0
7648269,Empire of the Summer Moon,S.C. Gwynne,"Gwynne, S.C.",,"=""1416591052""","=""9781416591054""",0,4.24,Scribner,Hardcover,371,2010,2010,,2021/06/22,to-read,to-read (#4),to-read,,,,0,0
54503255,"Cosmic Queries: StarTalk's Guide to Who We Are, How We Got Here, and Where We're Going",Neil deGrasse Tyson,"Tyson, Neil deGrasse","James Trefil, Lindsey N. Walker","=""1426221770""","=""9781426221774""",0,4.16,National Geographic,Hardcover,309,2021,2021,,2021/02/01,to-read,to-read (#3),to-read,,,,0,0
79680,Building a Bridge to the 18th Century: How the Past Can Improve Our Future,Neil Postman,"Postman, Neil",,"=""0375701273""","=""9780375701276""",0,3.88,Vintage,Paperback,224,2000,1999,,2021/01/28,to-read,to-read (#2),to-read,,,,0,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2020/11/24,to-read,to-read (#1),to-read,,,,0,0
